pdb	resolution
1gu5	2.1
5a60	1.82
2d4c	2.4
4n5z	2.95
3zed	2.2
4c8k	2.17
2z5u	2.25
5hvk	3.5
7kt0	1.36
5dhg	3.0
3t1q	2.7
7o91	1.1
2wrc	2.71
4ais	2.0
3euv	2.75
3pvy	2.15
2a33	1.95
3qvd	2.0
7zrb	3.43
7aax	1.76
6lvl	2.98
1ci6	2.6
6zlh	2.8
1i49	2.8
8t5p	2.5
6zpq	1.85
2q9z	2.95
4tyj	2.45
4w7z	2.2
7p47	3.31
2b0t	1.75
2pvy	2.2
1v2z	1.8
8aqe	1.6
7z36	2.8
5tjf	2.3
4a0m	2.3
3srv	1.95
3zn1	3.1
4pi0	3.15
6son	1.6
2r9e	1.95
6n3i	3.69
5gy2	2.1
4k1o	2.6
8am0	2.82
4p9t	2.5
6ipq	3.1
6z7b	1.86
3dby	2.1
4di5	2.3
7xae	3.44
1hgi	2.7
5go4	2.2
4asd	2.03
1xwo	2.8
3ci4	2.0
3vvk	2.3
6hi0	2.25
4mh6	2.8
8w95	2.03
2fk8	2.0
5egv	2.86
4dmd	2.0
7duj	3.75
3b60	3.7
6xvf	3.5
2iu3	2.9
6pps	2.8
5c8l	1.8
7wz6	2.05
6s3c	2.0
1pl0	2.6
7c6d	1.45
8tnn	3.36
8spe	2.3
2fyf	1.5
8hdv	2.65
2taa	3.0
4i2s	2.5
8gjg	1.95
3p8m	2.9
1qpj	2.2
3ejp	1.32
7jxk	3.1
6g3d	2.22
8z5j	2.8
4dqq	1.6
8eqq	2.13
8wew	2.5
6zsi	1.91
2yjd	1.93
8qqo	2.47
2wl8	2.05
1zqq	3.3
3v3y	2.8
4g2f	1.7
1b6c	2.6
5jrf	2.5
5tlo	2.28
6yxh	2.6
6rki	1.88
3pvt	2.03
6uq0	3.56
1iw1	1.5
5xfl	2.45
6rkm	1.88
5l1x	3.3
6hyx	3.0
2vn4	1.85
8a7k	1.3
1yuz	1.4
8ceg	2.03
3oxg	3.41
3bv0	2.21
7v4v	2.3
1hgd	2.7
4cgu	2.11
4hjo	2.75
8qtg	1.42
4gfa	3.55
6tms	2.7
6ygj	2.07
5v3o	3.2
5yr0	1.9
6sfr	1.92
6jlo	2.4
7vis	1.85
6gah	1.8
4hny	2.25
6k6i	1.9
5krl	2.4
6pu7	2.43
4zmu	2.5
5fz6	2.33
5aym	3.0
3f3f	2.9
1mow	2.4
4bul	2.6
6rf0	3.0
4dhn	1.8
5e30	2.7
6w2w	2.21
4pgq	2.3
1xsn	1.95
4m9h	2.39
5v03	1.58
4ohf	2.53
7nl5	1.4
6ixr	2.85
7p0n	2.5
2f2g	2.1
8y14	2.8
3ug2	2.5
8e2c	2.4
3dtu	2.15
5xy9	2.3
4ymo	2.15
7xz0	3.28
6rqz	1.53
8iqy	2.1
3eql	2.7
6c6k	2.54
5vit	2.2
6fcp	1.45
3qqm	2.3
5hfl	2.29
4a36	3.7
3zgx	3.4
8gc8	1.75
5e79	3.5
5gmu	1.8
4mku	1.3
8eia	3.6
1hl2	1.8
6mxt	2.96
3grl	2.0
7bcm	2.3
5em7	2.81
7ksw	1.49
4frz	2.4
9jbq	2.0
6g6k	1.35
5klv	2.65
6lvn	2.47
6f6k	1.98
7pc9	2.4
6m60	2.17
5kdm	3.5
2cly	2.8
8jh0	2.79
8ai0	1.6
3fki	3.88
3ro3	1.1
4elv	1.9
2itt	2.73
4gto	2.15
1qkm	1.8
5swp	3.41
4o9t	3.08
4r6x	2.55
1uo5	2.07
4mb0	1.96
6djl	3.1
4aag	2.8
9bjl	2.43
4wxg	2.0
6cbt	2.1
5cmy	2.09
3mba	2.0
8jwo	2.25
5xki	2.46
8dgm	3.2
3ge8	2.19
3px0	1.73
3wkw	2.2
8had	3.81
7o39	1.3
5em6	2.78
2b1g	2.1
9bw0	3.51
8g52	1.88
7nzk	1.4
5tgo	2.35
6v6q	2.46
5m7y	1.55
4dv3	3.55
6fk3	2.3
6di9	1.25
6fpw	1.35
6cd1	1.91
1cii	3.0
7bg3	1.4
3pnc	2.0
3cce	2.75
1s2z	1.75
6p86	1.8
6dvc	3.3
3fvy	1.9
7aal	1.97
6pt3	3.3
3k7z	1.9
4ydy	2.0
3t6e	1.92
8afj	1.6
2uxk	2.31
5zax	2.36
4nr2	2.0
6vw7	2.0
2yjj	2.05
1sl0	3.2
7o6i	1.8
5wbx	1.9
6ql4	3.6
4yjo	1.6
2qzo	1.72
1h2s	1.93
3uca	2.0
3pyy	1.85
6v5n	2.4
3m63	2.4
4hse	2.2
5b0o	3.0
4ji4	3.69
5iil	1.96
5j2e	2.1
8tgt	2.5
3f36	1.7
1yj4	2.3
4rq0	2.2
3i9y	2.16
8c42	1.4
6h4z	2.3
7o5c	1.8
3kp9	3.6
4m13	1.85
1kwz	1.9
7mgx	3.13
3f3d	2.3
3hoy	3.4
1k7w	1.96
8d08	3.3
7w7a	3.2
3t33	2.25
5fjy	4.0
8dio	2.3
8s9f	2.6
5ee7	2.5
8rca	1.66
6aqe	1.81
7z8n	2.64
2e91	2.14
2ho1	2.0
3v1d	1.24
2xjo	2.1
5jkg	2.35
4a2p	3.0
5a7d	3.4
6jps	3.5
5jrc	1.9
5tt7	1.77
4ovu	2.96
6qdl	2.93
3dko	2.0
8ire	2.25
8ec3	1.5
1slq	3.2
4ua2	2.61
1zqi	2.7
1qgk	2.5
4w6v	3.02
2bhx	1.68
4ziw	3.4
6iwa	2.4
4dfl	1.98
3coc	2.31
1dia	2.2
3ay5	2.5
5tj2	2.8
1xmo	3.25
4i29	2.2
5vji	1.86
2vf8	3.0
5n0f	1.69
6yu8	1.84
3bkn	2.72
7f09	2.6
3abm	1.95
1sqx	2.6
1k0z	2.05
5zi1	2.3
4j5l	2.2
2osz	2.85
2e95	2.2
5gxx	1.5
4x31	2.4
4m57	2.86
3v1f	1.15
6g3g	2.61
3prf	2.9
6fgx	2.9
1bq7	2.8
7cod	1.8
3glh	3.89
7b9a	2.5
2fzf	2.7
7pow	2.51
6h1v	2.7
4ct7	1.9
7pnc	2.2
1gkz	2.2
4lrm	3.53
5bq0	1.57
2z6e	2.8
6m31	2.3
8whm	2.3
4dyp	2.82
6hft	2.8
5dh1	2.84
3ash	2.41
3piv	2.09
3sok	2.3
9icm	2.9
5lvz	1.95
6ona	1.95
1wwm	2.61
8arg	1.5
1ntm	2.4
7s07	3.29
1avm	1.55
7tce	3.85
6txl	2.1
7t2y	1.34
4zva	2.0
1bk5	2.2
6yox	2.05
6gam	1.4
2v7i	1.75
6tqy	1.77
1fou	3.2
7buw	3.3
5lx2	2.58
2ymq	1.72
2bnp	2.7
6g6x	1.13
6f6p	2.45
6rnq	1.95
6e4d	1.25
4l7s	2.03
5n65	2.0
5x86	1.19
8aze	1.6
6xi6	2.69
3omi	2.15
8h6r	2.6
6en4	3.08
7f7p	2.03
6yq1	1.78
7l7w	2.55
4z9j	1.78
8e7z	2.6
8i5v	1.73
8bcb	2.38
8rr6	1.78
1n4p	2.65
2dgj	2.35
7y4t	2.16
5toa	2.5
1ntz	2.6
2gw1	3.0
2b63	3.8
1w5j	2.2
7ewf	2.85
6gkc	1.97
7m1u	3.8
6thm	1.99
1m4c	2.4
1k6l	3.1
3s3c	4.0
6ruu	2.95
4kkm	1.9
5cnn	1.9
5z7q	1.85
3fqe	2.5
1xqr	2.1
3p0k	1.47
3zms	2.96
6p69	2.2
5lnc	3.29
4nrh	2.2
4la5	1.85
8ibh	2.1
3oji	1.84
8qni	2.48
4n3a	1.88
4wyv	3.0
5hkv	3.66
2r93	4.0
1ukl	3.0
1s54	2.2
4mhi	2.6
8sco	1.92
5vre	3.3
6m20	2.6
5z6w	3.2
3g81	1.8
6sin	1.64
5kaf	3.0
4m3q	2.72
2otj	2.9
1zij	2.0
6rf1	2.8
3atp	2.5
4cpc	2.24
2d48	1.65
1q06	2.07
7e9x	1.88
6nfh	1.4
6wxn	1.76
5kjn	2.72
6oba	3.1
2bk6	2.19
8q5d	3.2
1cow	3.1
7m0a	1.83
1pgr	3.5
8fj4	2.76
6ecp	2.2
1snu	2.5
8d0e	1.88
4elz	2.2
1p84	2.5
8u93	1.9
5vo8	3.3
6tch	1.8
6ffh	2.65
4uvj	2.1
4fxx	2.48
6wgu	1.65
7tem	1.65
1yd6	2.0
5gty	3.14
4j8e	2.6
4whl	2.71
7jxs	2.35
6zfu	3.5
4xi0	2.88
7dr4	2.49
7o3f	1.4
7oah	1.69
5f97	2.62
5b3i	1.89
7ba3	1.4
7wxp	2.2
5lcd	2.66
8a5v	2.46
5bk7	2.2
6v62	2.36
1qpe	2.0
5jae	2.5
4v25	2.6
8ats	1.4
3zlj	3.1
5vj1	3.0
5j10	2.02
2y0q	2.0
2xz0	3.0
1bcf	2.9
6u2u	1.5
3hgk	3.3
5p9g	1.75
3pla	3.15
7o5f	1.8
6nz3	2.3
6hpg	2.0
6qh5	2.56
8jgt	2.2
2j5c	1.95
7oy3	1.78
6c28	2.09
6blj	2.1
2ed6	2.0
8sxq	2.7
8tgy	2.18
5sxk	3.55
2xs1	2.3
4glx	1.9
3rkg	1.28
4n7l	2.85
6g0y	2.42
5uwi	2.14
2d8d	1.15
2qa8	1.85
6fwr	2.5
1fce	2.0
7wek	3.21
5agd	1.2
8h8s	1.7
3uf1	2.81
4cf4	2.14
3hq2	2.9
4oj6	1.8
2a26	1.2
4fpd	2.65
1hge	2.6
3tul	2.79
3hh0	2.67
6f3f	2.42
2w66	2.27
6yc4	2.6
3czn	1.4
3egw	1.9
7udj	2.7
3whl	4.0
5ygh	1.88
5w3x	2.0
5qsv	2.76
2uub	2.8
5xdg	1.75
4wa9	2.2
5x13	1.7
5qtz	1.83
3thw	3.09
3af7	1.58
7ba8	1.2
6e3v	1.96
3foe	4.0
5j0k	1.54
4aqu	2.3
5we2	2.5
8scg	2.0
4d0p	1.6
7m46	1.92
8gk5	2.3
5lyn	2.0
2ux1	1.8
6yaz	1.94
8po4	1.62
5vtz	2.15
3nmd	2.27
6ox2	2.09
3ejq	1.45
7xds	2.06
6o5i	1.24
6n85	2.5
3mtt	3.3
3e1p	2.4
4mhl	2.09
8y0g	2.5
8bi6	2.4
2x17	3.1
7b3q	1.75
7lnj	2.68
4hb3	2.8
2h6g	1.85
4tnw	3.2
1fuq	2.0
1gjo	2.4
4cga	1.74
2enx	2.8
4qza	2.15
4amj	2.3
6yu3	2.25
1l3u	1.8
7p57	1.96
6zi4	2.8
6gbq	2.43
4l1b	2.59
8k8d	2.2
3agu	1.81
3zmm	2.51
6j2l	2.17
4qq5	2.2
3m76	1.5
7acx	2.65
4wd9	2.9
1ybk	1.45
6x44	2.2
4x8a	3.02
5l44	1.75
1qkp	2.1
5zty	2.8
8c32	2.2
6ei3	2.1
3zfw	2.9
1vd5	1.8
5ghv	2.8
5hb4	3.2
1ft1	2.25
6dv9	3.8
5nkg	1.1
6bpl	2.91
2yik	2.1
6ddz	1.97
2qoq	1.6
2awy	2.1
7acz	3.5
5tyb	1.85
6f62	2.07
8adm	1.7
8jgu	1.99
6ejl	2.38
7zna	1.8
6hba	1.65
5egy	2.74
8wa7	1.63
6h50	2.19
3k59	1.92
3ibj	3.02
6fbf	2.0
2z5r	2.5
3ccv	2.9
7eao	2.9
3gma	2.6
8j5w	2.28
6nmg	2.2
2fxm	2.7
4lli	2.2
2zxx	2.8
2p4w	2.6
8q9n	1.51
4rpe	1.6
4duy	3.39
2y6y	2.2
1kp9	2.21
8au2	1.6
7dhg	2.2
6zc9	1.9
2h7h	2.3
6ry7	1.3
4yv6	2.05
5nxc	2.25
2bs3	2.19
1u49	2.15
3fzh	2.0
4zry	3.3
8i5f	2.8
4ryr	1.7
3w3v	3.2
4uny	2.9
4qtn	2.8
4k3a	2.3
4wfb	3.43
3f66	1.4
4z3o	3.44
1o5h	2.8
8qng	2.2
5l43	1.8
3mgh	2.4
7akz	3.2
2o6y	1.5
3mbg	1.85
2dg8	2.21
6jlk	2.15
4c9b	2.0
6ygb	2.45
5f6f	1.75
3q15	2.19
7uk1	2.7
2ja7	3.8
5vu4	2.25
2wpv	1.99
2bkn	2.6
4c7r	2.7
4xdn	2.08
1zax	2.1
6kqe	3.3
6z6e	1.4
6yp8	1.8
3fxx	1.7
2ux4	2.51
3a9q	1.9
6o4o	1.62
3vvp	2.91
9icf	3.0
4dgw	3.11
2o7h	1.86
3cc6	1.6
4f3o	1.57
4jr8	2.3
5vlr	2.8
4uzy	2.48
1pt5	2.0
1gkm	1.0
5bpt	3.2
5prc	2.35
7edp	2.2
1wzf	1.85
8s5t	3.3
8w1e	2.9
6rsu	2.75
8ppa	1.73
4v37	2.1
2wtk	2.65
4dfp	2.0
5ouw	2.05
4mme	2.5
8t0p	1.73
4hld	2.0
1d7m	2.7
2nvq	2.9
4n4n	2.2
3s7b	2.42
7ev8	3.23
5bs8	2.4
6en5	1.75
8h8l	1.5
2cn6	2.2
3ule	2.5
4o5j	2.2
4jl9	3.1
3ssu	2.6
8cpl	1.61
6srd	1.93
6smy	2.45
4ayx	2.9
8jf5	3.2
3frr	1.8
5cnt	3.25
1aew	1.95
3zuw	2.31
4j2c	1.8
7lek	2.75
4wba	1.8
4aur	2.7
5m35	2.38
3rdh	2.39
3mzo	1.98
1tqt	1.9
1d01	2.0
3vsj	2.3
6sl7	3.3
4mz6	1.88
4bpb	2.58
2eiu	2.0
2hmf	2.7
4gl9	3.9
7d9v	2.21
6zia	2.8
5m0j	2.8
3nnx	2.28
5jc7	2.75
6ake	3.6
3kbh	3.31
8brz	1.7
1q5i	2.3
3c1m	2.3
1hgh	2.7
1c03	2.3
4aif	2.01
2ehw	2.22
8ez5	2.09
1ar4	1.9
8is8	2.3
6ivo	2.45
5kud	2.7
2eil	2.1
2jiu	3.05
4zvb	2.4
4hbj	2.74
6v6k	2.2
7bdp	1.75
6ao5	2.96
1l2j	2.95
1jre	2.65
8e6l	3.12
4b8p	2.3
6hx2	1.6
5kf0	1.7
7pf9	1.55
8dso	2.33
2wr3	2.5
1xaw	1.45
2qjp	2.6
4ll8	3.58
1k6n	3.1
7lq4	2.9
1bk6	2.8
6fes	3.0
4dr1	3.6
4c6g	2.1
5k31	2.2
6hui	3.0
5ltv	2.31
4hbl	2.5
6h2f	2.55
5ww9	2.0
5lg2	2.22
7cr9	2.1
7r0k	2.97
3ru0	1.85
4bec	2.84
4wlr	2.0
4oxm	1.9
8i3e	2.7
6eod	2.2
4kvm	2.6
6ulj	2.69
6ei0	1.34
4rc6	2.9
4dhp	1.75
3kbu	2.75
2wcd	3.29
1rqi	2.42
4i2c	2.1
2bko	1.9
2qod	1.15
8tdb	2.3
2p4v	2.6
2psq	2.4
3uno	2.5
3esl	1.74
5zz7	2.45
6yb0	1.86
1wle	1.65
5fzi	1.95
4fas	2.1
8fzk	2.1
2y3q	1.55
5mee	2.5
4ji0	3.49
1dgd	2.8
5yu6	3.0
8c7c	2.6
4nj0	1.9
6gow	2.1
6wyf	1.25
4in5	2.2
4oh3	3.25
4h1j	2.0
6rru	1.9
5kuy	2.6
2v3n	2.73
5nkd	1.41
8fmo	2.61
4dji	3.19
5tq7	2.1
6rph	2.6
4iqv	2.9
3q6w	1.75
4e4v	2.53
3r4h	2.7
4zl5	1.85
3tub	2.23
4kx6	2.95
6imv	2.0
2hen	2.6
4evc	2.4
6nsp	2.31
3abk	2.0
4zm1	2.55
3wze	1.9
3ulq	2.3
6vlf	1.8
3wyf	2.22
7be6	1.87
6gmm	2.06
3s7d	2.3
5mxo	1.2
5jwi	2.1
8kag	3.88
3ubn	2.51
1c94	2.08
5bny	2.66
2olt	2.0
5f5w	2.81
5e01	2.3
4by1	3.6
6y44	1.71
1wn0	2.2
4k84	1.9
4gtr	2.2
6x5r	2.4
3ubj	2.25
3cth	2.3
9b12	1.81
4i5c	2.1
6t5i	2.0
3s9o	2.6
6ied	3.0
1xnf	1.98
5h3w	2.6
2j0k	3.0
2nvx	3.6
3zou	1.55
7pva	1.91
7d9n	3.7
2x67	2.16
5ys9	2.5
9ica	3.0
1gu6	2.5
3qo5	2.3
7udm	2.65
6hzu	2.2
6vg5	1.5
6dlm	1.75
4f2s	1.65
7rfx	2.1
5oxm	2.3
4gts	2.45
3oro	1.9
6s8a	2.6
1y5n	2.5
2izt	2.0
3glm	2.5
2ghy	2.5
6rw3	3.65
2hr5	2.7
4i7z	2.8
4cbk	2.42
6g7o	2.7
2iz7	2.32
3psb	3.4
4hls	1.45
5tw1	2.76
3rad	3.35
5an3	2.82
6ghk	2.28
3ubr	2.59
4i9e	2.4
3w2s	1.9
1kg8	2.0
8aq1	1.4
6xvj	1.78
8vre	1.83
4c0q	3.42
2vrs	1.75
6owj	1.94
1lt9	2.8
3zc1	3.27
8kh6	1.62
6rrk	3.17
3pu3	1.95
7p73	1.85
4i4f	1.75
3q14	1.75
1vgm	2.0
6sf4	1.7
3bym	2.0
5odw	2.8
7rf9	1.93
3iqz	2.1
4tsf	3.2
1y4z	2.0
1unk	1.8
5t0b	2.0
7b5t	2.8
4rzp	2.8
3sxq	1.9
6qdt	1.7
4txq	2.21
3ll9	2.15
7tkv	2.8
6ti3	1.96
6y4k	3.0
4lxv	3.0
8bop	2.74
7acy	2.55
3m65	2.6
7dui	3.62
3jpt	2.15
5cns	2.98
2ycz	3.65
7ab0	1.74
2bb6	2.0
6kof	2.26
6efk	1.5
2xko	2.25
8j16	1.6
6ssp	3.25
6cf5	2.04
5fwj	2.1
6ybz	2.35
6sqg	1.9
2x2m	2.5
6zxs	3.0
6jhm	2.3
1z0j	1.32
8q1g	2.6
5m37	2.35
2hap	2.5
6jkd	3.9
3l72	3.06
4dzo	1.76
8fri	2.8
6rx2	1.82
6ikn	3.0
4ebj	1.6
4ag8	1.95
3kcz	2.0
6elr	1.8
6n9h	1.04
6rf6	1.8
6gy8	2.5
6d5k	2.85
6gbg	2.8
3rt3	2.01
4i4e	1.55
3zym	2.03
6qo7	1.63
2ycy	3.15
5gou	2.91
8z61	2.5
4img	1.85
4p1w	3.2
7ll4	1.31
6k6k	2.2
5ly0	1.88
3epv	1.74
7f86	2.21
6s7q	2.7
3vrc	1.0
2b1z	1.78
6tk6	1.6
1siq	2.1
3dk3	2.02
5h2k	2.1
5bu5	1.95
6pse	2.4
6vny	2.3
4jnv	1.85
4zq0	3.1
8cy1	2.38
8qtt	2.35
1njw	1.9
5n5f	2.06
1qz7	2.2
7jrq	1.75
6guy	2.2
6ckn	2.49
5nkj	3.74
1gwr	2.4
4fbi	1.5
8j0w	1.6
6qxa	3.41
6x94	1.45
6g6c	1.55
5xdd	1.9
2ool	2.2
7m8r	2.22
1iep	2.1
1q4o	2.2
8rz2	2.4
7bhb	2.36
4p1b	2.05
6h6t	1.9
7viu	1.5
1kiz	2.6
7k5u	2.0
2pvi	1.76
6y58	1.9
5t5w	2.85
4zzb	3.4
5l4e	3.5
5gnj	2.7
8cgc	1.93
7ktf	1.49
2zw3	3.5
1dce	2.0
5l4h	3.3
2z7i	2.1
2r2v	1.9
6tfn	2.18
2nps	2.5
2yxy	2.2
2z2s	2.7
3fzt	1.95
6c5r	3.1
6ljg	1.8
3zpj	2.3
3ikn	1.6
5j87	1.59
1is9	1.03
5hxb	3.6
1zqb	3.2
3onj	1.92
4uo2	2.7
8cns	1.36
8eqh	1.9
4x0m	1.68
5c9e	3.21
3waq	1.8
2ria	1.8
7nem	1.35
6xv8	3.15
5tmc	2.71
2qlz	2.5
3uq2	2.25
3nmk	2.8
5w40	2.53
7obs	1.8
6ofp	2.01
4au5	3.7
3dkf	1.8
5vmj	2.95
2cmr	2.0
6vnh	2.4
3aod	3.3
5loi	3.15
4wfa	3.39
7m4h	1.92
2x5v	3.0
3i54	2.2
4k0k	3.4
1m17	2.6
3ag1	2.2
4kmu	3.85
6iph	1.65
2qk2	2.1
6nz1	1.9
5jbg	2.0
6e4f	1.15
4jea	1.22
6bzd	2.67
7e4n	1.94
3ren	2.0
4rcp	1.6
3qo7	2.55
5mfm	2.3
7rs3	1.84
5o74	2.5
4q4a	2.6
3m9v	2.05
3w54	2.3
5ydd	1.5
6tk5	2.25
3brt	2.25
5bwe	3.3
6ma2	2.1
2pif	2.3
1ecm	2.2
7m3p	2.0
4trg	2.59
2fcw	1.26
7dqd	3.38
7x9s	3.11
5oqt	2.86
6nwj	2.16
5ecf	2.6
3g4x	2.01
4bpd	3.3
6yrw	2.5
2oxl	1.8
4uae	2.7
2pqq	2.0
3gto	4.0
3coq	2.4
8hlj	2.24
5w2h	1.9
8scj	2.68
8bio	1.6
6s9i	2.6
6tb2	2.9
5oge	3.22
6qgt	1.99
4ayb	3.2
4iwj	1.95
4z6f	2.44
5j2b	2.5
4zuz	2.86
6pt2	2.8
2v5d	3.3
1nnq	2.35
5mx5	2.9
6twn	2.28
2xus	1.91
3rq9	1.0
3rv0	2.29
5hcc	2.59
7yit	3.3
3cr3	2.1
8ojf	3.04
5oix	1.61
3smp	1.9
5t0d	2.86
6m89	1.85
3zcd	1.55
4kt0	2.8
6xpo	3.0
8rz1	1.75
8scq	2.18
8hac	2.32
5j5u	2.3
6ix7	1.84
8d09	1.9
6ivj	2.77
8icx	3.0
7wls	2.94
3kf4	1.9
4jol	2.91
4oj5	1.8
5bsg	1.95
8ir6	2.2
8igc	1.7
6rrx	1.84
2f7o	1.43
5f20	2.91
3tar	1.6
1jcc	1.7
6wtp	2.5
6akl	1.75
3v3z	2.9
3dwc	2.1
3iko	3.2
4d4a	1.4
8tnt	3.15
6nx3	1.87
8txt	3.19
6rgz	2.35
6ueu	1.8
4rwi	2.29
7rfn	2.5
3zew	2.5
7tal	1.1
5x6d	2.94
8f1y	2.75
1c3w	1.55
6gdj	1.5
3oe7	3.19
5h40	2.2
1o9d	2.3
8qth	2.2
2j9w	1.3
4xgs	2.25
6c4x	3.55
4oin	2.8
7vkn	2.7
4utg	1.93
5juf	1.95
7sp5	2.9
3nft	1.51
5sx9	3.52
1knz	2.45
2qon	1.79
5j73	2.56
5d46	2.8
6qe6	2.36
6e12	2.4
3fvb	1.81
1cpr	2.1
4gfk	1.95
6smz	1.75
2gzd	2.44
3wvg	2.25
4xa5	1.9
5apw	1.6
6yu5	2.6
5nxa	2.4
3ez0	2.33
7rx9	3.22
1hrs	2.6
2hjd	2.1
7d5x	1.74
8jbl	3.0
1qm6	2.5
3acy	1.84
3w1v	2.1
4fyf	2.42
5yfd	1.76
3oxq	2.55
1m9n	1.93
5eoa	2.5
8cbg	3.0
5fpu	2.24
4biv	3.4
5ugl	1.86
3hao	2.49
3qkr	3.4
6koc	3.8
5fze	2.02
6qk0	2.09
7bha	2.19
3l4k	2.98
6txo	2.4
6w3i	3.8
1at3	2.5
2yn4	1.74
6nye	1.9
4wfd	2.4
3qjv	2.8
4hou	1.95
5v1g	1.8
6wzb	3.45
5ya5	1.89
5hky	1.8
7zou	1.58
6s39	1.88
6is6	2.4
8ftm	3.01
7eb9	3.2
2iak	3.0
3vnx	2.4
3zdo	2.07
1exz	2.3
2p9n	2.85
5tyg	1.73
6e35	2.41
6ko5	3.3
4nxl	2.3
5ukl	2.15
1kwy	2.0
2y6x	1.6
5ccg	3.5
4okz	1.9
3gf3	1.75
2wnq	1.8
5kmn	2.14
4woq	2.2
7dj2	2.4
4f7o	2.6
5gwv	2.4
6ob7	2.3
3v7k	2.27
4rfm	2.1
5xcr	1.75
1luj	2.5
4i27	2.6
1fnq	2.6
5sdl	2.44
4yxw	3.1
8e7x	2.1
1fzh	2.6
7b43	1.87
6wtc	1.85
8cxv	2.26
7dy8	2.1
1pj0	1.9
6ypy	1.4
7u1x	2.12
6n77	1.64
7khj	2.8
2fha	1.9
7z42	2.42
7e0q	2.46
1twh	3.4
2yks	3.3
4dx6	2.9
1qwu	2.03
5fcn	1.8
3zge	2.49
4bok	2.05
6dhz	2.8
8tcz	2.1
4uc1	1.8
6pv5	2.18
5lma	1.43
2hl5	1.93
7e6g	2.65
5eyc	1.8
